   Compiling rustpbx v0.4.11 (/build/rustpbx)
test proxy::tests::test_b2bua_flow::test_webrtc_to_rtp_bridge ... ok
test proxy::tests::test_call_e2e::test_callee_hangup_cdr ... ok
test proxy::tests::test_call_e2e::test_auto_start_recording_creates_file ... ok
test proxy::tests::test_call_e2e::test_caller_hangup_cdr ... ok
test proxy::tests::test_call_e2e::test_cancel_during_ringing ... ok
test proxy::tests::test_call_e2e::test_forced_media_proxy_all_mode ... ok
test proxy::tests::test_call_e2e::test_mid_dialog_passthrough_none_mode ... ok
test proxy::tests::test_call_e2e::test_media_proxy_none_mode ... ok
test proxy::tests::test_call_e2e::test_multiple_calls_cdr ... ok
test proxy::tests::test_call_e2e::test_reinvite_codec_change ... ok
test proxy::tests::test_call_e2e::test_rtp_data_integrity ... ok
test proxy::tests::test_call_e2e::test_reinvite_hold_resume ... ok
test proxy::tests::test_call_e2e::test_rtp_to_rtp_same_codec_no_transcoding ... ok
test proxy::tests::test_call_e2e::test_webrtc_to_rtp_with_transcoding ... ok
test proxy::tests::test_cluster_home_proxy_e2e::test_cluster_home_proxy_request_shape_e2e ... ok
test proxy::tests::test_caller_gate_regression::test_webrtc_rtp_caller_gate_opens_on_same_sdp_200ok ... ok
test proxy::tests::test_ivr_queue_e2e::test_ivr_queue_e2e ... ignored, Requires running PBX infrastructure
test proxy::tests::test_media_e2e::test_p2p_callee_hangup_rtp_and_cdr ... ok
test proxy::tests::test_media_e2e::test_p2p_callee_reject_486_cdr ... ok
test proxy::tests::test_media_e2e::test_p2p_caller_cancel_cdr ... ok
test proxy::tests::test_media_e2e::test_p2p_caller_hangup_rtp_and_cdr ... ok
test proxy::tests::test_media_e2e::test_p2p_direct_media_none_mode ... ok
test proxy::tests::test_media_e2e::test_p2p_g722_bidirectional_integrity ... ok
test proxy::tests::test_media_e2e::test_p2p_g722_codec_through_proxy ... ok
test proxy::tests::test_media_e2e::test_p2p_g729_codec_through_proxy ... ok
test proxy::tests::test_media_e2e::test_p2p_multi_codec_offer_call_establishes ... ok
test proxy::tests::test_inbound_refer::test_inbound_refer_success ... ok
test proxy::tests::test_media_e2e::test_p2p_opus_dynamic_pt_sdp_negotiation ... ok
test proxy::tests::test_media_e2e::test_p2p_no_answer_cdr ... ok
test proxy::tests::test_media_e2e::test_p2p_pcma_codec_through_proxy ... ok
test proxy::tests::test_media_e2e::test_p2p_pcmu_codec_through_proxy ... ok
test proxy::tests::test_media_e2e::test_p2p_two_concurrent_calls_rtp_cdr ... ok
test proxy::tests::test_media_e2e::test_p2p_unidirectional_rtp_caller_only ... ok
test proxy::tests::test_media_e2e::test_rtp_payload_integrity_through_proxy ... ok
test proxy::tests::test_media_e2e::test_sdp_answer_filters_to_offered_codecs ... ok
test proxy::tests::test_media_proxy::test_codec_negotiation_optimization ... ok
test proxy::tests::test_media_proxy::test_rtp_to_webrtc_sdp_bridge ... ok
test proxy::tests::test_media_proxy::test_webrtc_to_rtp_media_proxy_auto ... ok
test proxy::tests::test_presence::test_presence_locator_sync ... ok
test proxy::tests::test_presence::test_presence_workflow ... ok
test proxy::tests::test_media_proxy::test_webrtc_to_rtp_sdp_bridge ... ok
test proxy::tests::test_proxy::test_proxy_full_flow ... ok
test proxy::tests::test_proxy_integration::test_call_rejection ... ok
test proxy::tests::test_proxy_integration::test_call_hangup_flow ... ok
test proxy::tests::test_proxy_integration::test_call_to_different_realm ... ok
test proxy::tests::test_proxy_integration::test_call_success ... ok
test proxy::tests::test_proxy_integration::test_call_to_nonexistent_user ... ok
test proxy::tests::test_proxy_integration::test_failed_registration_disabled_user ... ok
test proxy::tests::test_proxy_integration::test_failed_registration_wrong_password ... ok
test proxy::tests::test_proxy_integration::test_multiple_user_registration ... ok
test proxy::tests::test_proxy_integration::test_successful_registration ... ok
test proxy::tests::test_proxy_integration::test_locator_lookup ... ok
test proxy::tests::test_registrar::test_registrar_non_register_method ... ok
test proxy::tests::test_registrar::test_registrar_register_success ... ok
test proxy::tests::test_registrar::test_registrar_unregister ... ok
test proxy::tests::test_registrar::test_registrar_with_custom_expires ... ok
test proxy::tests::test_reinvite::test_reinvite_audio_hold_unhold ... ok
test proxy::tests::test_queue::test_call_queue_routing ... ok
test proxy::tests::test_reinvite::test_reinvite_audio_to_video_add_via_bridge ... ok
test proxy::tests::test_reinvite::test_reinvite_audio_only_no_video ... ok
test proxy::tests::test_rtp_e2e::test_rtp_different_codecs ... ok
test proxy::tests::test_rtp_e2e::test_full_call_with_rtp_verification ... ok
test proxy::tests::test_rtp_e2e::test_rtp_high_packet_rate ... ok
test proxy::tests::test_rtp_e2e::test_rtp_packet_integrity ... ok
test proxy::tests::test_rtp_e2e::test_rtp_sequence_validation ... ok
test proxy::tests::test_rtp_e2e::test_rtp_through_proxy ... ok
test proxy::tests::test_rtp_e2e::test_rtp_various_payload_sizes ... ok
test proxy::tests::test_session_hook_e2e::test_hook_on_call_connected ... ok
test proxy::tests::test_session_hook_e2e::test_hook_on_call_ended ... ok
test proxy::tests::test_session_hook_e2e::test_hook_on_hold_unhold ... ok
test proxy::tests::test_session_hook_e2e::test_hook_wholesale_caller_not_registered ... ok
test proxy::tests::test_rtp_e2e::test_rtp_direct_flow_no_proxy ... ok
test proxy::tests::test_sip_info_dtmf_e2e::test_sip_info_dtmf_bidirectional ... ok
test proxy::tests::test_sip_info_dtmf_e2e::test_sip_info_dtmf_forwarded_callee_to_caller ... ok
test proxy::tests::test_sip_session_regressions::test_accept_call_for_bridge_wholesale_flow_sets_connected_callee ... ok
test proxy::tests::test_sip_session_regressions::test_accept_call_guard_prevents_duplicate_dtmf_setup ... ok
test proxy::tests::test_sip_session_regressions::test_accept_call_sets_connected_callee_for_application_ivr_flow ... ok
test proxy::tests::test_sip_session_regressions::test_accept_call_sets_connected_callee_for_p2p_targets_flow ... ok
test proxy::tests::test_sip_session_regressions::test_media_proxy_auto_anchors_application_flow ... ok
test proxy::tests::test_sip_session_regressions::test_media_proxy_auto_anchors_queue_flow ... ok
test proxy::tests::test_sip_session_regressions::test_media_proxy_auto_keeps_plain_targets_bypass_without_recording ... ok
test proxy::tests::test_sip_session_regressions::test_queue_fallback_with_prompt_maps_to_play_then_hangup ... ok
test proxy::tests::test_sip_session_regressions::test_queue_fallback_without_prompt_maps_to_hangup ... ok
test proxy::tests::test_sip_session_regressions::test_queue_transfer_return_ivr_overrides_hangup_fallback_when_no_agents ... ok
test proxy::tests::test_sip_session_regressions::test_queue_transfer_without_return_ivr_keeps_hangup_fallback_when_no_agents ... ok
test proxy::tests::test_sip_info_dtmf_e2e::test_sip_info_dtmf_forwarded_caller_to_callee ... ok
test proxy::tests::test_sip_session_regressions::test_session_captures_rewritten_dialplan_uris_for_call_record ... ok
test proxy::tests::test_sip_session_regressions::test_start_ivr_app_propagates_non_retryable_start_error ... ok
test proxy::tests::test_sip_session_regressions::test_start_ivr_app_reports_restart_failure_when_second_start_fails ... ok
test proxy::tests::test_sip_session_regressions::test_start_ivr_app_restarts_after_already_running ... ok
test proxy::tests::test_sip_session_regressions::test_start_ivr_app_restarts_even_if_stop_reports_not_running ... ok
test proxy::tests::test_trunk_b2bua_e2e::test_trunk_b2bua_basic_call_cdr_roundtrip ... ok
test proxy::tests::test_trunk_b2bua_e2e::test_trunk_b2bua_dtmf_info_passthrough ... ok
test proxy::tests::test_trunk_b2bua_e2e::test_trunk_b2bua_cdr_duration_accuracy ... ok
test proxy::tests::test_trunk_b2bua_e2e::test_trunk_b2bua_early_media_183 ... ok
test proxy::tests::test_trunk_b2bua_e2e::test_trunk_b2bua_inbound_caller_hangup_rtp_cdr ... ok
test proxy::tests::test_trunk_b2bua_e2e::test_trunk_b2bua_inbound_user_hangup_rtp_cdr ... ok
test proxy::tests::test_trunk_b2bua_e2e::test_trunk_b2bua_mid_call_reinvite ... ok
test proxy::tests::test_trunk_b2bua_e2e::test_trunk_b2bua_no_answer ... ok
test proxy::tests::test_trunk_b2bua_e2e::test_trunk_b2bua_pcma_rtp_cdr ... ok
test proxy::tests::test_trunk_b2bua_e2e::test_trunk_b2bua_reject_486_cdr ... ok
test proxy::tests::test_trunk_b2bua_e2e::test_trunk_b2bua_two_concurrent_calls ... ok
test proxy::tests::test_trunk_e2e::tests::test_trunk_config_injection_server_starts ... ok
test proxy::tests::test_trunk_b2bua_e2e::test_trunk_b2bua_rtp_payload_integrity ... ok
test proxy::tests::test_trunk_e2e::tests::test_trunk_config_p2p_call_still_works ... ok
test proxy::tests::test_trunk_e2e::tests::test_trunk_route_config_loaded ... ok
test proxy::tests::test_trunk_e2e::tests::test_trunk_route_multiple_destinations ... ok
test proxy::tests::test_trunk_e2e::tests::test_trunk_snapshot_multiple_trunks ... ok
test proxy::tests::test_trunk_options::test_options_from_trunk_ip_gets_200_ok ... ok
test proxy::tests::test_trunk_e2e::tests::test_trunk_inbound_ip_matching ... ok
test proxy::tests::test_trunk_options::test_options_from_unknown_ip_gets_no_response ... ok
test proxy::tests::test_ua::tests::test_audio_playback_code_reuse ... ok
test proxy::tests::test_ua::tests::test_authentication_failures_and_recovery ... ok
test proxy::tests::test_ua::tests::test_basic_registration ... ok
test proxy::tests::test_ua::tests::test_call_flow_comprehensive ... ok
test proxy::tests::test_ua::tests::test_call_transfer_scenarios ... ok
test proxy::tests::test_ua::tests::test_callee_hangup_scenarios ... ok
test proxy::tests::test_ua::tests::test_call_rejection_scenarios ... ok
test proxy::tests::test_ua::tests::test_caller_cancel_scenarios ... ok
test proxy::tests::test_ua::tests::test_concurrent_operations ... ok
test proxy::tests::test_ua::tests::test_dialog_state_monitoring ... ok
test proxy::tests::test_ua::tests::test_dtmf_and_info_messages ... ok
test proxy::tests::test_ua::tests::test_error_handling_and_edge_cases ... ok
test proxy::tests::test_ua::tests::test_codec_negotiation ... ok
test proxy::tests::test_ua::tests::test_hold_unhold_scenarios ... ok
test proxy::tests::test_ua::tests::test_ipv6_and_mixed_ip_scenarios ... ok
test proxy::tests::test_ua::tests::test_media_proxy_nat_scenarios ... ok
test proxy::tests::test_ua::tests::test_message_retransmission ... ok
test proxy::tests::test_ua::tests::test_play_then_hangup_sends_183_session_progress ... ok
test proxy::tests::test_ua::tests::test_network_timeout_scenarios ... ok
test proxy::tests::test_ua::tests::test_resource_cleanup ... ok
test proxy::tests::test_ua::tests::test_sdp_processing_modes ... ok
test proxy::tests::test_ua::tests::test_ringtone_functionality ... ok
test proxy::tests::test_voip_bridge_e2e::test_voip_bridge_e2e_transfer_command ... ok
test proxy::tests::user_db_test::test_db_backend ... ok
test proxy::tests::user_http_test::test_http_backend_creation ... ok
test proxy::tests::user_http_test::test_http_backend_get_user ... ok
test proxy::tests::user_http_test::test_http_backend_with_custom_headers ... ok
test proxy::tests::user_http_test::test_http_backend_with_defaults ... ok
test proxy::tests::user_http_test::test_http_backend_with_post_method ... ok
test proxy::trunk_health::tests::test_dest_name_handles_edge_cases ... ok
test proxy::trunk_health::tests::test_dest_name_preserves_plain_host ... ok
test proxy::trunk_health::tests::test_dest_name_strips_sip_prefix ... ok
test proxy::trunk_health::tests::test_health_loop_cleans_stale_entries_on_reload ... ok
test proxy::trunk_health::tests::test_health_loop_disabled_trunk_skipped ... ok
test proxy::trunk_health::tests::test_health_loop_healthy ... ok
test proxy::tests::test_ua::tests::test_webrtc_rtp_media_proxy ... ok
test proxy::trunk_health::tests::test_health_loop_per_ip_mode ... ok
test proxy::trunk_health::tests::test_health_loop_threshold_boundary ... ok
test proxy::trunk_health::tests::test_health_loop_unhealthy_after_failures ... ok
test proxy::trunk_health::tests::test_probe_trunk_failure ... ok
test proxy::trunk_health::tests::test_probe_trunk_invalid_dest ... ok
test proxy::trunk_health::tests::test_health_loop_recovery ... ok
test proxy::trunk_health::tests::test_snapshot_empty ... ok
test proxy::trunk_health::tests::test_snapshot_sorted ... ok
test proxy::trunk_rate_limiter::tests::clear_resets_all_state ... ok
test proxy::trunk_rate_limiter::tests::concurrent_limit_rejects ... ok
test proxy::trunk_rate_limiter::tests::cps_limit_rejects_within_window ... ok
test proxy::trunk_health::tests::test_probe_trunk_success ... ok
test proxy::trunk_rate_limiter::tests::no_limits_always_acquires ... ok
test proxy::trunk_rate_limiter::tests::release_concurrent_frees_slot ... ok
test proxy::trunk_rate_limiter::tests::release_is_idempotent ... ok
test proxy::trunk_rate_limiter::tests::status_code_mapping ... ok
test proxy::trunk_rate_limiter::tests::trunks_are_isolated ... ok
test proxy::trunk_registrar::tests::test_parse_server_uri ... ok
test proxy::trunk_registrar::tests::test_reconcile_before_set_endpoint_then_after ... ok
test proxy::trunk_registrar::tests::test_reconcile_disabled_trunk_is_skipped ... ok
test proxy::trunk_registrar::tests::test_reconcile_without_endpoint_is_noop ... ok
test proxy::trunk_registrar::tests::test_trunk_registrar_creation ... ok
test proxy::trunk_registrar::tests::test_update_status ... ok
test proxy::trunk_registrar::tests::test_update_status_error ... ok
test proxy::user::tests::test_memory_user_backend_realm ... ok
test proxy::user_extension::tests::get_user_returns_extension ... ok
test proxy::user_extension::tests::missing_user_returns_none ... ok
test proxy::user_extension::tests::voicemail_disabled_false_by_default ... ok
test proxy::user_extension::tests::voicemail_disabled_true_is_mapped_from_db ... ok
test proxy::user_extension::tests::voicemail_enabled_extension_returns_false_disabled ... ok
test proxy::user_http::tests::test_http_backend_creation ... ok
test rwi::app::tests::test_on_enter_without_session_id_no_call_answered ... ok
test rwi::auth::tests::test_rwi_auth_get_context ... ok
test rwi::auth::tests::test_rwi_auth_is_enabled ... ok
test rwi::auth::tests::test_rwi_auth_validate_token_invalid ... ok
test rwi::auth::tests::test_rwi_auth_validate_token_valid ... ok
test rwi::auth::tests::test_rwi_config_defaults ... ok
test rwi::auth::tests::test_rwi_identity_has_any_scope ... ok
test rwi::auth::tests::test_rwi_identity_has_scope ... ok
test rwi::event::tests::dtmf_event_serialize_extra_field ... ok
test rwi::event::tests::ivr_events_serialize_extra_field ... ok
test rwi::gateway::tests::session_event_mailbox_rejects_overflow_without_growing ... ok
test rwi::gateway::tests::test_broadcast_generic ... ok
test rwi::gateway::tests::test_send_to_owner_generic ... ok
test rwi::handler::ivekit_owner_cleanup_tests::only_a_synchronously_failed_originate_closes_its_owner ... ok
test rwi::processor::ivekit_media_cleanup_handoff_tests::unresolved_rwi_media_cleanup_is_retained_for_retry ... ok
test rwi::processor::tests::normalize_originate_caller_id_shapes ... ok
test rwi::processor::tests::test_answer_call_not_found ... ok
test rwi::processor::tests::test_answer_existing_call ... ok
test rwi::processor::tests::test_attach_call_not_found ... ok
test rwi::processor::tests::test_bridge_both_legs_exist_sends_bridgeto ... ok
test rwi::processor::tests::test_bridge_emits_event_to_gateway ... ok
test rwi::processor::tests::test_bridge_not_found_leg_a ... ok
test rwi::processor::tests::test_bridge_not_found_leg_b ... ok
test rwi::processor::tests::test_bridge_sends_bridge_to_to_leg_a ... ok
test rwi::processor::tests::test_call_direction_filtering ... ok
test rwi::processor::tests::test_call_hold_success ... ok
test rwi::processor::tests::test_call_unhold_success ... ok
test rwi::processor::tests::test_command_dedup_cache_evicts_expired_entries_above_soft_cap ... ok
test rwi::processor::tests::test_conference_add_not_found_fails ... ok
test rwi::processor::tests::test_conference_add_with_max_members ... ok
test rwi::processor::tests::test_conference_create_duplicate_fails ... ok
test rwi::processor::tests::test_conference_create_external_requires_mcu_uri ... ok
test rwi::processor::tests::test_conference_create_success ... ok
test rwi::processor::tests::test_conference_destroy_not_found_fails ... ok
test rwi::processor::tests::test_conference_destroy_success ... ok
test rwi::processor::tests::test_conference_mute_not_in_conference_fails ... ok
test rwi::processor::tests::test_conference_seat_replace_failure_emits_failed_event ... ok
test rwi::processor::tests::test_conference_seat_replace_failure_rolls_back_old_member ... ok
test rwi::processor::tests::test_conference_seat_replace_success ... ok
test rwi::processor::tests::test_detach_call_not_found ... ok
test rwi::processor::tests::test_detach_call_success ... ok
test rwi::processor::tests::test_find_matching_agent_with_capacity ... ok
test rwi::processor::tests::test_get_var_returns_none_for_missing_key ... ok
test rwi::processor::tests::test_get_var_returns_value_after_set ... ok
test rwi::processor::tests::test_hangup_call_not_found ... ok
test rwi::processor::tests::test_hangup_existing_call ... ok
test rwi::processor::tests::test_list_calls_empty ... ok
test rwi::processor::tests::test_list_calls_with_multiple_calls ... ok
test rwi::processor::tests::test_media_inject_start_success ... ok
test rwi::processor::tests::test_media_inject_stop_success ... ok
test rwi::processor::tests::test_media_play_not_found ... ok
test rwi::processor::tests::test_media_stop_existing_call_sends_stop_playback ... ok
test rwi::processor::tests::test_media_stop_not_found ... ok
test rwi::processor::tests::test_media_stream_start_not_found ... ok
test rwi::processor::tests::test_media_stream_start_success ... ok
test rwi::processor::tests::test_media_stream_stop_success ... ok
test rwi::processor::tests::test_originate_invalid_destination_returns_error ... ok
test rwi::processor::tests::test_originate_no_server_returns_error ... ok
test rwi::processor::tests::test_queue_assign_agent_success ... ok
test rwi::processor::tests::test_queue_dequeue_not_found ... ok
test rwi::processor::tests::test_queue_dequeue_success ... ok
test rwi::processor::tests::test_queue_enqueue_not_found ... ok
test rwi::processor::tests::test_queue_enqueue_success ... ok
test rwi::processor::tests::test_queue_hold_not_in_queue ... ok
test rwi::processor::tests::test_queue_hold_success ... ok
test rwi::processor::tests::test_queue_overflow_transfer ... ok
test rwi::processor::tests::test_queue_requeue_success ... ok
test rwi::processor::tests::test_queue_set_priority_not_in_queue_fails ... ok
test rwi::processor::tests::test_queue_set_priority_success ... ok
test rwi::processor::tests::test_queue_stats ... ok
test rwi::processor::tests::test_queue_unhold_not_in_queue ... ok
test rwi::processor::tests::test_queue_unhold_success ... ok
test rwi::processor::tests::test_record_pause_no_recording ... ok
test rwi::processor::tests::test_record_pause_success ... ok
test rwi::processor::tests::test_record_resume_no_recording ... ok
test rwi::processor::tests::test_record_resume_success ... ok
test rwi::processor::tests::test_record_start_not_found ... ok
test rwi::processor::tests::test_record_start_success ... ok
test rwi::processor::tests::test_record_stop_no_recording ... ok
test rwi::processor::tests::test_record_stop_success ... ok
test rwi::processor::tests::test_reject_call_not_found ... ok
test rwi::processor::tests::test_ring_call_not_found ... ok
test rwi::processor::tests::test_set_ringback_source_evicts_stale_entries_above_soft_cap ... ok
test rwi::processor::tests::test_set_ringback_source_source_not_found ... ok
test rwi::processor::tests::test_set_ringback_source_success ... ok
test rwi::processor::tests::test_set_ringback_source_target_not_found ... ok
test rwi::processor::tests::test_set_var_overwrites_existing ... ok
test rwi::processor::tests::test_set_var_returns_success ... ok
test rwi::processor::tests::test_sip_message_no_server ... ok
test rwi::processor::tests::test_sip_message_send ... ok
test rwi::processor::tests::test_sip_notify_no_server ... ok
test rwi::processor::tests::test_sip_notify_send ... ok
test rwi::processor::tests::test_sip_options_ping ... ok
test rwi::processor::tests::test_sip_options_ping_no_server ... ok
test rwi::processor::tests::test_skill_based_routing ... ok
test rwi::processor::tests::test_subscribe_success ... ok
test rwi::processor::tests::test_supervisor_barge_success ... ok
test rwi::processor::tests::test_supervisor_listen_not_found ... ok
test rwi::processor::tests::test_supervisor_listen_success ... ok
test rwi::processor::tests::test_supervisor_stop_success ... ok
test rwi::processor::tests::test_supervisor_whisper_success ... ok
test rwi::processor::tests::test_transfer_attended_returns_consultation_call_id ... ok
test rwi::processor::tests::test_transfer_call_not_found ... ok
test rwi::processor::tests::test_unbridge_emits_call_unbridged_event_to_gateway ... ok
test rwi::processor::tests::test_unbridge_existing_call_sends_unbridge ... ok
test rwi::processor::tests::test_unbridge_not_found ... ok
test rwi::processor::tests::test_unsubscribe_success ... ok
test rwi::processor::tests::test_vars_are_isolated_per_call ... ok
test rwi::session::tests::test_can_control_call ... ok
test rwi::session::tests::test_can_listen_to_call ... ok
test rwi::session::tests::test_claim_call ... ok
test rwi::session::tests::test_claim_call_in_mode ... ok
test rwi::session::tests::test_list_owned_calls ... ok
test rwi::session::tests::test_release_call ... ok
test rwi::session::tests::test_session_creation ... ok
test rwi::session::tests::test_subscribe ... ok
test rwi::session::tests::test_supervisor_targets ... ok
test rwi::session::tests::test_unsubscribe ... ok
test rwi::transfer::tests::test_cancel_all_transfers_for_call_cancels_pending ... ok
test rwi::transfer::tests::test_cancel_all_transfers_for_call_empty ... ok
test rwi::transfer::tests::test_cancel_attended_transfer_invalid_leg ... ok
test rwi::transfer::tests::test_cancel_attended_transfer_valid ... ok
test rwi::transfer::tests::test_cleanup_terminal_transactions ... ok
test rwi::transfer::tests::test_complete_attended_transfer_after_hangup_returns_invalid_state ... ok
test rwi::transfer::tests::test_complete_attended_transfer_invalid_leg ... ok
test rwi::transfer::tests::test_complete_attended_transfer_valid ... ok
test rwi::transfer::tests::test_execute_blind_transfer_after_hangup_returns_invalid_state ... ok
test rwi::transfer::tests::test_execute_blind_transfer_call_not_found ... ok
test rwi::transfer::tests::test_execute_blind_transfer_dispatches_command ... ok
test rwi::transfer::tests::test_execute_blind_transfer_wrong_state ... ok
test rwi::transfer::tests::test_execute_replace_transfer_dispatches_attended_transfer_command ... ok
test rwi::transfer::tests::test_fallback_to_3pcc_disabled_marks_failed ... ok
test rwi::transfer::tests::test_fallback_to_3pcc_mode_transition ... ok
test rwi::transfer::tests::test_fallback_to_3pcc_unknown_id ... ok
test rwi::transfer::tests::test_handle_notify_100_trying ... ok
test rwi::transfer::tests::test_handle_notify_180_progress ... ok
test rwi::transfer::tests::test_handle_notify_183_progress ... ok
test rwi::transfer::tests::test_handle_notify_200_completes ... ok
test rwi::transfer::tests::test_handle_notify_4xx_no_3pcc_fails ... ok
test rwi::transfer::tests::test_handle_notify_4xx_with_3pcc_triggers_fallback ... ok
test rwi::transfer::tests::test_handle_notify_by_call_id_routes_correctly ... ok
test rwi::transfer::tests::test_handle_notify_unknown_id ... ok
test rwi::transfer::tests::test_handle_refer_response_1xx_is_noop ... ok
test rwi::transfer::tests::test_handle_refer_response_4xx_with_3pcc_stays_trying ... ok
test rwi::transfer::tests::test_handle_refer_response_5xx_fails ... ok
test rwi::transfer::tests::test_handle_refer_response_accepted ... ok
test rwi::transfer::tests::test_handle_refer_response_by_call_id_not_found ... ok
test rwi::transfer::tests::test_handle_refer_response_by_call_id_routes_correctly ... ok
test rwi::transfer::tests::test_handle_refer_response_rejected_no_3pcc ... ok
test rwi::transfer::tests::test_handle_refer_response_replace_rejected_marks_failed ... ok
test rwi::transfer::tests::test_handle_refer_response_unknown_id ... ok
test rwi::transfer::tests::test_initiate_attended_transfer_disabled ... ok
test rwi::transfer::tests::test_initiate_attended_transfer_no_block ... ok
test rwi::transfer::tests::test_transfer_config_default ... ok
test rwi::transfer::tests::test_transfer_failure_reason_as_str ... ok
test rwi::transfer::tests::test_transfer_transaction_duration ... ok
test rwi::transfer::tests::test_transfer_transaction_new ... ok
test rwi::transfer::tests::test_transfer_transaction_sip_status ... ok
test rwi::transfer::tests::test_transfer_transaction_terminal_states ... ok
test rwi::transfer::tests::test_transfer_transaction_update_status ... ok
test rwi::webhook::tests::test_webhook_receives_agent_and_recording_events ... ok
test rwi::webhook::tests::test_webhook_receives_call_ringing ... ok
test sipflow::backend::local::bounded_queue_tests::local_backend_rejects_a_full_queue_without_allocating_more_backlog ... ok
test sipflow::backend::remote::tests::test_jump_hash_deterministic ... ok
test sipflow::backend::remote::tests::test_jump_hash_different_keys ... ok
test sipflow::backend::remote::tests::test_jump_hash_distribution ... ok
test sipflow::backend::remote::tests::test_jump_hash_minimal_disruption ... ok
test sipflow::backend::remote::tests::test_jump_hash_single_bucket ... ok
test sipflow::flowdb_backend::tests::test_flowdb_empty_query ... ok
test sipflow::flowdb_backend::tests::test_flowdb_flush_no_error ... ok
test proxy::trunk_rate_limiter::tests::cps_window_expires ... ok
test sipflow::flowdb_backend::tests::test_flowdb_isolation_between_calls ... ok
test sipflow::flowdb_backend::tests::test_flowdb_media_stream_leg_filter ... ok
test sipflow::flowdb_backend::tests::test_flowdb_query_flow_time_range ... ok
test sipflow::flowdb_backend::tests::test_flowdb_query_media_stats ... ok
test sipflow::flowdb_backend::tests::test_flowdb_query_media_stats_with_loss ... ok
test sipflow::flowdb_backend::tests::test_flowdb_record_and_query_flow ... ok
test sipflow::flowdb_backend::tests::test_flowdb_record_rtp_and_query_media ... ok
test sipflow::flowdb_backend::tests::test_flowdb_skip_empty_call_id ... ok
test sipflow::flowdb_backend::tests::test_flowdb_subdirs_daily_no_leakage_into_other_day_bucket ... ok
test sipflow::flowdb_backend::tests::test_flowdb_recovery_after_restart ... ok
test sipflow::flowdb_backend::tests::test_flowdb_subdirs_daily_query_same_day ... ok
test sipflow::flowdb_backend::tests::test_flowdb_subdirs_hourly_query_aggregates_buckets ... ok
test sipflow::flowdb_backend::tests::test_flowdb_subdirs_daily_recovery_after_restart ... ok
test sipflow::flowdb_codec::tests::test_decode_corrupt_rtp_value ... ok
test sipflow::flowdb_codec::tests::test_decode_corrupt_sip_value ... ok
test sipflow::flowdb_codec::tests::test_key_uniqueness ... ok
test sipflow::flowdb_codec::tests::test_prefix_correctness ... ok
test sipflow::flowdb_codec::tests::test_rtp_value_roundtrip ... ok
test sipflow::flowdb_codec::tests::test_sip_value_roundtrip ... ok
test sipflow::protocol::tests::test_batch_max_count_allowed ... ok
test sipflow::protocol::tests::test_batch_roundtrip_multiple_packets ... ok
test sipflow::protocol::tests::test_batch_single_packet_roundtrip ... ok
test sipflow::protocol::tests::test_batch_too_large_rejected ... ok
test sipflow::protocol::tests::test_batch_wire_format_header ... ok
test sipflow::protocol::tests::test_encode_batch_into_appends_without_clearing ... ok
test sipflow::protocol::tests::test_encode_packet_into_matches_encode_packet ... ok
test sipflow::protocol::tests::test_packet_ipv6_wire_format_uses_big_endian ... ok
test sipflow::protocol::tests::test_packet_rtp_metadata_roundtrip ... ok
test sipflow::protocol::tests::test_packet_wire_format_uses_big_endian ... ok
test sipflow::protocol::tests::test_parse_batch_rejects_bad_version ... ok
test sipflow::protocol::tests::test_parse_batch_rejects_trailing_bytes ... ok
test sipflow::protocol::tests::test_parse_batch_rejects_truncated_frame ... ok
test sipflow::protocol::tests::test_parse_datagram_dispatches_single_packet ... ok
test sipflow::protocol::tests::test_parse_datagram_rejects_short_input ... ok
test sipflow::protocol::tests::test_parse_datagram_rejects_unknown_magic ... ok
test sipflow::protocol::tests::test_parse_packet_rejects_unsupported_version ... ok
test sipflow::rtp_stats::tests::test_media_stats_reordered_packet_clears_pending_loss ... ok
test sipflow::rtp_stats::tests::test_media_stats_unfilled_gap_counts_as_loss ... ok
test sipflow::sdp_utils::tests::test_extract_call_id ... ok
test sipflow::sdp_utils::tests::test_extract_rtp_addr ... ok
test sipflow::sdp_utils::tests::test_extract_rtp_addr_rejected ... ok
test sipflow::sdp_utils::tests::test_extract_sdp ... ok
test sipflow::flowdb_backend::tests::test_flowdb_subdirs_hourly_writes_to_current_hour_bucket ... ok
test sipflow::storage::tests::test_extract_callid ... ok
test sipflow::storage::tests::test_process_packet_applies_rtp_metadata ... ok
test sipflow::storage::tests::test_query_flow_respects_time_range_inclusive ... ok
test sipflow::storage::tests::test_query_media_and_stats_filter_receive_timestamp_within_selected_folders ... ok
test sipflow::storage::tests::repro_query_flow_in_range_loads_all_calls ... ok
test sipflow::tests::tests::test_config_default_engine_is_sqlite ... ok
test sipflow::tests::tests::test_config_parse_flowdb_engine ... ok
test sipflow::tests::tests::test_config_parse_sqlite_engine ... ok
test sipflow::tests::tests::test_flowdb_backend_default_engine ... ok
test sipflow::storage::tests::test_rtp_metadata_writes_queryable_media ... ok
test sipflow::tests::tests::test_local_backend_flush_no_error ... ok
test sipflow::tests::tests::test_local_backend_flush_writes_to_disk ... ok
test sipflow::tests::tests::test_remote_backend_batch_size_zero_disables_batching ... ok
test sipflow::tests::tests::test_remote_backend_batches_on_the_wire ... ok
